LA Traffic Collisions MO Code Analysis Summary
==================================================

Total records analyzed: 621,677

MO Code Frequencies:
  1416: 3 (0.0%)
  1313: 3 (0.0%)
  0425: 3 (0.0%)
  1403: 3 (0.0%)
  0401: 3 (0.0%)
  1602: 3 (0.0%)
  0522: 3 (0.0%)
  1240: 3 (0.0%)
  1001: 3 (0.0%)
  0503: 3 (0.0%)
  1302: 3 (0.0%)
  0202: 3 (0.0%)
  0408: 3 (0.0%)
  0447: 3 (0.0%)
  2037: 2 (0.0%)
  2303: 2 (0.0%)
  1026: 2 (0.0%)
  0327: 2 (0.0%)
  0945: 2 (0.0%)
  2014: 2 (0.0%)
  3901: 2 (0.0%)
  0500: 2 (0.0%)
  0536: 2 (0.0%)
  0537: 2 (0.0%)
  0946: 2 (0.0%)
  1020: 2 (0.0%)
  0903: 2 (0.0%)
  1012: 2 (0.0%)
  0311: 2 (0.0%)
  0413: 2 (0.0%)
  0335: 2 (0.0%)
  0450: 2 (0.0%)
  0314: 2 (0.0%)
  0446: 2 (0.0%)
  0411: 2 (0.0%)
  0561: 2 (0.0%)
  0527: 2 (0.0%)
  0422: 2 (0.0%)
  0505: 2 (0.0%)
  1803: 2 (0.0%)
  1306: 2 (0.0%)
  0507: 2 (0.0%)
  1213: 2 (0.0%)
  1101: 2 (0.0%)
  1204: 2 (0.0%)
  1236: 2 (0.0%)
  1243: 2 (0.0%)
  0701: 2 (0.0%)
  0307: 2 (0.0%)
  1017: 2 (0.0%)
  0916: 2 (0.0%)
  0930: 2 (0.0%)
  0409: 2 (0.0%)
  0417: 2 (0.0%)
  1804: 2 (0.0%)
  2006: 2 (0.0%)
  0361: 2 (0.0%)
  0373: 2 (0.0%)
  0412: 2 (0.0%)
  2008: 2 (0.0%)
  1805: 1 (0.0%)
  2032: 1 (0.0%)
  0360: 1 (0.0%)
  0356: 1 (0.0%)
  0394: 1 (0.0%)
  1208: 1 (0.0%)
  0385: 1 (0.0%)
  2013: 1 (0.0%)
  1415: 1 (0.0%)
  1305: 1 (0.0%)
  0521: 1 (0.0%)
  2011: 1 (0.0%)
  2009: 1 (0.0%)
  2020: 1 (0.0%)
  2053: 1 (0.0%)
  1528: 1 (0.0%)
  2034: 1 (0.0%)
  1410: 1 (0.0%)
  0405: 1 (0.0%)
  2036: 1 (0.0%)
  2042: 1 (0.0%)
  1505: 1 (0.0%)
  1270: 1 (0.0%)
  0309: 1 (0.0%)
  0541: 1 (0.0%)
  1913: 1 (0.0%)
  2005: 1 (0.0%)
  2039: 1 (0.0%)
  1408: 1 (0.0%)
  0918: 1 (0.0%)
  1303: 1 (0.0%)
  1513: 1 (0.0%)
  2055: 1 (0.0%)
  2038: 1 (0.0%)
  1004: 1 (0.0%)
  1903: 1 (0.0%)
  1205: 1 (0.0%)
  1817: 1 (0.0%)
  1819: 1 (0.0%)
  0369: 1 (0.0%)
  1216: 1 (0.0%)
  0346: 1 (0.0%)
  0431: 1 (0.0%)
  0316: 1 (0.0%)
  0511: 1 (0.0%)
  1808: 1 (0.0%)
  0418: 1 (0.0%)
  1024: 1 (0.0%)
  0371: 1 (0.0%)
  1214: 1 (0.0%)
  1207: 1 (0.0%)
  0520: 1 (0.0%)
  0340: 1 (0.0%)
  1238: 1 (0.0%)
  0310: 1 (0.0%)
  0414: 1 (0.0%)
  1315: 1 (0.0%)
  0112: 1 (0.0%)
  1022: 1 (0.0%)
  2315: 1 (0.0%)
  0515: 1 (0.0%)
  1701: 1 (0.0%)
  1418: 1 (0.0%)
  0404: 1 (0.0%)
  1014: 1 (0.0%)
  0923: 1 (0.0%)
  2150: 1 (0.0%)
  1412: 1 (0.0%)
  0908: 1 (0.0%)
  0118: 1 (0.0%)
  0378: 1 (0.0%)
  0359: 1 (0.0%)
  1221: 1 (0.0%)
  0419: 1 (0.0%)
  0929: 1 (0.0%)
  0397: 1 (0.0%)
  2100: 1 (0.0%)
  2027: 1 (0.0%)
  0917: 1 (0.0%)
  0353: 1 (0.0%)
  0366: 1 (0.0%)
  1802: 1 (0.0%)
  1801: 1 (0.0%)
  2145: 1 (0.0%)
  0555: 1 (0.0%)
  1027: 1 (0.0%)
  1021: 1 (0.0%)
